협업ID,인플루언서명,플랫폼,팔로워수,등급,콘텐츠유형,게시일,노출수,좋아요,댓글수,저장수,공유수,링크클릭,전환수,비용,매출기여,카테고리,브랜드
INF-2602-079,마이크로_003,유튜브,69441,마이크로,피드,2026-02-10,25830,1907,202,446,96,951,110,1466794,15447850,부츠,무신사
INF-2602-002,스타일킹 지호,인스타그램,1466956,메가,피드,2026-02-25,1178587,14755,1148,4040,1002,7774,95,33285201,6004950,부츠,무신사
INF-2602-014,핏마스터 현우,유튜브,2307432,메가,쇼츠,2026-02-08,2516899,19839,1807,9739,648,29031,419,18252458,20519268,셔츠/블라우스,29CM
INF-2602-115,마이크로_028,인스타그램,68929,마이크로,피드,2026-02-25,44683,1542,171,414,112,848,67,406126,10768106,니트/스웨터,29CM
INF-2602-238,마이크로_107,인스타그램,16025,마이크로,쇼츠,2026-02-22,5045,232,23,57,15,103,12,959004,1552092,셔츠/블라우스,무신사
INF-2602-379,나노_072,유튜브,6041,나노,쇼츠,2026-02-24,7697,711,36,214,33,320,32,268693,3927840,라이프스타일,29CM
INF-2602-287,마이크로_137,인스타그램,62150,마이크로,쇼츠,2026-02-20,19526,870,94,257,52,419,38,317655,4411116,부츠,29CM
INF-2602-253,마이크로_117,틱톡,83575,마이크로,라이브,2026-02-01,69768,3125,348,1260,243,2237,177,1025629,17675220,뷰티,29CM
INF-2602-156,마이크로_054,인스타그램,83339,마이크로,릴스,2026-02-12,93537,4496,345,1242,167,1794,137,655641,17027593,스니커즈,29CM
INF-2602-300,마이크로_146,유튜브,23405,마이크로,라이브,2026-02-03,27443,1032,67,369,48,625,67,1219426,8956493,니트/스웨터,29CM
INF-2602-155,마이크로_053,인스타그램,27367,마이크로,스토리,2026-02-14,26501,1007,60,118,58,792,84,1241293,11381412,가방,무신사
INF-2602-022,옷잘입는남자 준서,유튜브,3660381,메가,피드,2026-02-05,1113688,19371,2202,2951,1299,11712,143,16479306,6525519,뷰티,무신사
INF-2602-252,마이크로_116,틱톡,46583,마이크로,라이브,2026-02-07,43076,3193,210,1198,160,1022,115,685601,14777500,라이프스타일,29CM
INF-2602-284,마이크로_136,틱톡,38647,마이크로,쇼츠,2026-02-04,34735,1678,207,828,67,697,52,698810,8636160,데님,29CM
INF-2602-149,마이크로_048,인스타그램,11553,마이크로,릴스,2026-02-13,7171,360,31,65,20,285,20,1043316,1911320,가방,무신사
INF-2602-196,마이크로_079,인스타그램,11567,마이크로,릴스,2026-02-07,5284,379,33,85,23,156,11,766172,1043108,액세서리,무신사
INF-2602-096,마이크로_014,인스타그램,42768,마이크로,쇼츠,2026-02-03,41290,2039,274,551,90,1407,107,1078488,16294602,셔츠/블라우스,무신사
INF-2602-103,마이크로_019,유튜브,47501,마이크로,라이브,2026-02-23,63601,3975,248,1242,296,2135,242,400252,32834076,액세서리,29CM
INF-2602-071,놈코어 정우,인스타그램,739717,매크로,쇼츠,2026-02-20,551247,12956,1550,2695,769,11520,485,6805439,52341200,가방,무신사
INF-2602-387,나노_080,인스타그램,9804,나노,피드,2026-02-25,8647,433,60,189,25,257,22,57619,4041752,데님,29CM
INF-2602-291,마이크로_140,틱톡,56018,마이크로,라이브,2026-02-15,55582,5344,554,1581,236,1285,116,717245,16655280,니트/스웨터,무신사
INF-2602-364,나노_057,인스타그램,2449,나노,쇼츠,2026-02-15,2685,216,25,44,12,103,14,244428,2311778,뷰티,무신사
INF-2602-237,마이크로_106,인스타그램,54921,마이크로,쇼츠,2026-02-04,69349,2524,171,799,120,1090,110,1312242,11233750,가방,29CM
INF-2602-285,마이크로_136,틱톡,38647,마이크로,쇼츠,2026-02-25,40061,3308,344,644,179,1222,109,1333193,17473027,뷰티,29CM
INF-2602-090,마이크로_010,인스타그램,69050,마이크로,스토리,2026-02-12,102115,5635,645,607,368,4061,371,1020241,61188288,스니커즈,무신사
INF-2602-213,마이크로_091,인스타그램,35260,마이크로,쇼츠,2026-02-18,52394,1629,243,367,116,1123,128,464350,12004224,가방,무신사
